environment,command,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
quiet,backward,-380.02,88.998856,-14.541933,12.665226,2.5441675,-18.692562,1.3412547,-13.953045,1.4916587,-0.8651361,-10.428318,-0.4823353,-4.1203423
quiet,backward,-376.05948,97.00188,-10.266093,14.846931,3.7396958,-19.651522,5.039533,-12.723971,5.6293607,-2.8671,-13.525095,-1.3751758,-10.12568
quiet,backward,-364.05685,97.7328,-7.3343744,13.410721,0.84626174,-18.0173,-3.0945864,-14.175844,4.676325,4.1032505,-9.046583,1.1212145,-7.376837
quiet,backward,-397.43475,90.03943,-9.248964,10.543718,1.287141,-24.171112,4.1464243,-14.283041,2.3185887,0.42205134,-11.392792,-1.0510502,-4.7939816
quiet,backward,-360.61255,90.83853,-14.953515,8.073175,0.099126235,-21.255327,-2.7007034,-10.565027,-0.44348788,-2.161796,-9.228381,-4.0492725,-5.3215075
quiet,backward,-324.4656,99.667885,-16.632431,3.3640928,2.8319678,-21.2961,-1.1718189,-8.423036,2.979346,-3.0529644,-9.515053,-1.0928956,-8.368575
quiet,backward,-326.61703,93.0074,-17.838377,9.003681,2.7516782,-21.946133,-2.8545697,-12.555721,-0.61012596,-0.1225934,-9.039774,-3.8987608,-1.3937914
quiet,backward,-303.86343,83.41748,-15.030272,8.27151,0.22427887,-17.002007,0.897556,-13.699915,0.16847014,-0.5569813,-8.183465,-3.8847961,-9.55576
quiet,backward,-315.70605,96.82315,-18.722008,8.788105,-3.659196,-19.409025,2.6167717,-11.849863,4.9046116,2.179798,-11.328167,-3.792396,-5.065666
quiet,forward,-413.34842,84.904724,-17.533587,7.29461,-6.359646,-13.089338,-3.38668,-9.775795,2.9082224,7.3197675,-7.673301,-0.70360446,-3.7335489
quiet,forward,-371.8376,97.12287,-11.865473,10.694572,-5.3896074,-10.858285,-6.172886,-14.038564,-2.1959329,2.3059635,-12.984749,0.24297075,0.27688044
quiet,forward,-415.25928,88.41505,-6.882811,12.070588,-1.3819001,-5.154009,-0.7931693,-9.343602,-0.2621315,6.144844,-10.567485,-4.8556824,-4.2709303
quiet,forward,-384.86377,98.10033,-15.210604,7.7736187,-0.5685076,-4.3127346,-1.6243927,-9.771181,-1.0813028,6.912363,-8.6705475,-0.83309656,-2.6154706
quiet,forward,-369.05603,76.69635,-18.399347,13.929704,-2.19011,-9.394236,-4.5953617,-9.51638,-4.692452,3.1899781,-12.63821,1.4475338,-4.3258314
quiet,forward,-343.05145,86.68833,-29.673147,10.66538,-6.254779,-7.8295884,-15.942498,-11.69934,-2.1120725,6.79894,-10.213381,-4.2819185,-5.413256
quiet,forward,-386.05878,80.341805,-14.660956,8.653821,-6.047373,-3.9512122,-1.3513753,-9.818421,-2.8696241,5.139548,-14.848492,-2.958332,-1.8994933
quiet,forward,-338.90637,79.96201,-19.094788,12.905469,-4.9119554,-5.0100603,-9.685517,-9.9071665,-2.9967265,6.6639385,-13.272964,-3.4822416,-3.1864214
quiet,forward,-383.1236,80.908516,-11.646758,3.9285803,-6.8191533,-12.17994,-0.65273666,-12.407576,1.6700625,3.7569444,-9.876292,-3.3531976,-6.5034494
quiet,left,-325.22308,67.15938,-7.8300653,19.990728,4.497957,-11.186697,-2.0650485,-8.828837,-0.83874047,-1.5456859,-10.135021,4.6923203,-4.2517514
quiet,left,-428.23813,69.661476,-6.2935715,21.638731,4.106286,-16.516912,4.8003078,-13.081385,-1.2385373,1.6884009,-13.795705,0.6522493,-8.08073
quiet,left,-367.68286,60.322365,-6.4910917,20.662012,-1.0523822,-10.484813,1.0085695,-11.678566,-0.7379584,-0.66588163,-13.377549,5.7318087,-6.332716
quiet,left,-294.16827,71.31921,-13.505204,14.570708,1.4323897,-13.302105,-4.220611,-3.9119952,-0.9387766,0.30760524,-12.290628,3.0186756,-6.95201
quiet,left,-364.79877,60.099243,-12.381839,21.637457,3.6366498,-14.049071,3.5739858,-11.567164,-2.9841993,-0.42579198,-12.804635,1.3051028,-6.981493
quiet,left,-326.05344,68.64481,-7.61426,25.197954,5.156076,-8.138448,-0.84281,-5.194491,-2.1322498,4.2348847,-12.219189,2.9445903,-5.136081
quiet,left,-359.1496,57.37979,-11.938571,21.887205,3.301062,-10.909561,0.91209555,-11.613585,-3.333308,1.4496417,-16.163612,0.79751885,-7.3147874
quiet,left,-357.61655,55.22444,-13.571312,17.957434,0.889302,-15.375043,4.6912746,-6.959718,-0.09991167,1.9622506,-14.013765,5.040324,-2.2939174
quiet,left,-375.0444,68.89717,-9.470658,21.79342,-0.9434296,-16.371803,4.0156417,-9.023036,-2.694399,1.126801,-10.225208,0.24965794,-4.487377
quiet,left,-351.91113,74.44934,-15.250154,10.997389,-2.635462,-14.3771515,6.135568,-6.4224176,-4.384873,-3.888123,-17.355505,6.380288,3.216991
quiet,right,-366.40292,60.792934,-7.0006647,20.054548,-2.760998,-10.889287,0.5355981,-6.404983,-4.2075534,-0.36560938,-6.8893456,-4.805089,-4.0391173
quiet,right,-327.7451,65.999825,-10.584412,10.409281,-4.81189,-13.048414,2.8571393,-10.26134,-3.8189993,0.8344653,-2.7128127,-9.387544,-4.7222533
quiet,right,-355.89072,71.74803,-3.2801385,23.522017,-3.4223437,-11.510086,-0.11488402,-4.687105,-3.265734,-3.0777693,-3.9982584,-6.1134644,-9.622433
quiet,right,-361.82376,74.51154,-11.448484,17.49991,-4.603544,-19.329842,2.8461034,-7.193355,-3.610989,-0.7194285,-5.0480494,-5.6380744,-8.130008
quiet,right,-337.8438,73.726456,-9.656934,16.887234,-3.0368357,-15.737287,1.1180016,-6.494041,-1.5870774,2.2850642,-5.334922,-5.654864,-6.279203
quiet,right,-320.66882,68.61815,-9.363828,18.650383,-8.249064,-14.909586,0.16116075,-8.966928,1.7194029,-0.114102736,-6.589163,-7.3281913,-11.712846
quiet,right,-350.21887,67.49537,-4.389426,15.383089,-2.008854,-18.1977,7.145839,-10.253512,-5.220798,1.1779076,-8.2274885,-9.070541,-10.142162
quiet,right,-335.86313,72.99859,-5.187901,18.341936,-1.6336474,-16.446701,1.3697964,-8.236121,-1.903747,1.9479975,-6.7966523,-5.2317443,-5.6454654
quiet,right,-316.43405,62.43454,-0.9145622,27.083258,-6.3070707,-9.6217575,-1.8887217,-2.0685644,-3.2343724,0.011220963,-6.3364034,-5.644096,-5.441968
quiet,right,-323.68192,63.499596,-3.056598,25.315323,-0.09144518,-10.718233,2.0942528,-13.901092,0.95403624,1.1148789,-7.357659,-3.9600868,-7.910366
quiet,stop,-403.5048,66.81519,-2.3215213,0.5738128,-4.4105945,-7.2296033,13.192646,-11.485181,-6.1778297,3.0728393,-15.434787,1.4607861,-5.866504
quiet,stop,-375.71268,63.97954,-5.11229,6.425015,0.75632465,-11.078031,7.884762,-11.183962,-1.6638478,-0.37241668,-9.7486,-0.114511974,-8.798811
quiet,stop,-385.7506,74.71717,-3.483184,0.10126432,-1.480402,-13.706064,10.904342,-9.722201,-2.9355319,2.833745,-10.895029,-1.8503476,-5.0367913
quiet,stop,-384.5214,71.94981,-4.7989674,5.5362835,2.798728,-7.884493,5.710657,-8.322116,0.96977127,7.45046,-12.077833,-0.033892944,-9.741348
quiet,stop,-357.6161,66.78365,-6.484802,-0.9441158,-0.9803763,-11.407823,9.386719,-6.5836477,-2.09394,2.4143243,-13.993562,0.16764437,-3.9745796
quiet,stop,-359.03964,66.59395,-6.764249,7.0877566,-3.2065804,-15.119057,2.8632545,-9.239369,-1.0741627,3.5769835,-7.7376785,2.4668703,-8.783914
quiet,stop,-377.61505,67.75901,-4.2795725,12.340515,-0.2740404,-10.985026,5.3772163,-10.705834,2.8968616,8.190385,-8.443702,-0.81556004,-6.982001
quiet,stop,-351.38416,65.44878,-3.7735283,4.239326,0.05403113,-13.733705,4.716353,-10.925133,-0.061451342,2.1137712,-6.9770403,-1.6154084,-10.375986
quiet,stop,-379.59006,67.9183,-3.2252176,8.662877,2.4845848,-11.530988,10.490295,-11.407678,2.2654777,3.5786426,-9.870661,0.48041606,-3.6591017
quiet,stop,-349.89713,71.64615,-11.088207,-0.42630005,0.24901484,-8.533864,3.987191,-11.184932,0.13823664,4.4058776,-10.945826,-4.1795907,-9.387681
noisy,backward,-357.60583,103.9969,-57.0343,12.554939,2.7366107,-11.463318,-9.71068,3.9032688,-19.232761,-1.7742584,-12.21815,-6.314161,-0.5178809
noisy,backward,-354.8389,89.88202,-63.446587,20.394642,-4.42425,-23.108738,-5.4672055,0.35376993,-17.42167,-4.263367,-15.21482,-13.811934,1.0315429
noisy,backward,-268.1354,77.26696,-102.62259,15.805901,-7.085704,-23.45266,-1.6904064,9.478733,-12.99341,1.9841236,-17.043356,-17.320168,11.001642
noisy,backward,-264.493,79.06393,-93.328224,29.218506,-6.586654,-38.894417,0.61079127,12.856012,-11.435416,-7.438512,-8.84983,-9.9457035,-0.9923774
noisy,backward,-266.29764,77.62494,-92.629974,11.103183,-2.3293333,-10.479563,4.8853025,12.233462,-30.047451,-8.004096,-7.543421,-8.264956,11.298035
noisy,backward,-315.88812,95.45786,-72.929596,11.074086,-3.2556765,-11.289848,-0.22097906,0.0023794428,-15.125244,-4.0159307,-12.549002,-13.169398,6.8795733
noisy,backward,-287.93723,89.41373,-72.34148,11.870445,3.3821034,-17.523516,-9.224559,4.5013447,-14.818789,-6.240992,-11.799827,-16.499008,3.136002
noisy,backward,-299.13126,90.40629,-68.438034,15.699426,-1.0216362,-15.263266,0.16837582,-1.5107527,-17.682257,-3.4378614,-10.665485,-6.577559,3.598171
noisy,backward,-314.8535,97.15269,-62.17348,12.72202,-1.8562279,-15.87467,-4.8641434,0.1450773,-17.336037,-3.6147296,-12.739937,-15.35022,-0.42624232
noisy,forward,-319.51428,105.73357,-25.382654,5.690674,-6.8864884,-5.582634,-5.5881596,-7.857945,-12.941889,-10.426476,-7.4199023,-11.442459,-5.6223373
noisy,forward,-325.13254,105.49169,-67.40423,17.47502,4.6680927,-12.528824,8.623646,4.893348,-24.084625,-4.655331,-6.138387,-11.575356,-0.5680898
noisy,forward,-415.4536,104.048065,-26.3544,2.038809,-4.1240196,-5.6964684,-3.650673,-6.177596,-11.442794,-10.645879,-4.0519156,-13.36053,-4.612201
noisy,forward,-372.269,110.43684,-33.75511,2.9092987,-9.604606,-9.04621,-8.715233,-2.2304916,-19.158466,-6.737888,-2.3690782,-16.064651,-3.5623338
noisy,forward,-306.37726,111.82689,-29.991352,-2.1387982,-5.186598,-8.161552,-8.769826,-5.265251,-11.741744,-10.798318,-10.736464,-14.681613,-6.232663
noisy,forward,-307.35938,104.159744,-28.277113,3.247024,-4.298564,-3.7557278,-5.659145,-5.048896,-10.726505,-6.8915486,-5.4163895,-13.759502,-3.3392124
noisy,forward,-224.16579,70.70339,-77.74191,13.035849,-31.021273,-15.121294,5.5895195,-9.867197,-11.436141,-3.280092,-11.422845,-7.5700583,14.201383
noisy,forward,-287.6766,87.20324,-58.621895,7.0263004,-10.097735,-11.30918,1.084728,5.126506,-20.144428,-3.411571,-5.321949,-21.280113,1.3565028
noisy,forward,-249.09232,92.9047,-63.22009,5.304528,-9.779671,-11.564998,1.8914448,3.3956103,-16.00915,3.8990283,-10.694326,-15.696378,-0.41026914
noisy,forward,-282.9168,94.83098,-63.282513,14.96082,-14.027172,-7.2422414,-0.10666463,3.2043755,-17.5257,-3.795155,-16.633741,-8.765048,11.645092
noisy,left,-311.77682,58.55019,-45.659355,6.7575316,-35.342766,17.961922,-8.502656,-12.859743,0.29201674,-9.714574,-7.2966495,-20.835981,-5.3225746
noisy,left,-240.85088,52.758793,-57.25889,-3.098954,-18.454336,-15.310534,-21.281567,12.300076,-1.8443677,-0.7963193,-12.817918,-5.1328444,7.92467
noisy,left,-293.37582,56.59498,-40.251247,9.734075,-34.162052,8.137588,-8.459427,-17.496296,5.472033,-8.754122,-8.404083,-17.439716,-6.3079247
noisy,left,-246.97961,49.8931,-56.95065,14.693899,-21.622877,12.772131,-16.94266,-4.815167,-0.79262125,1.237874,-11.192098,-17.783676,-7.10726
noisy,left,-270.469,56.315884,-54.957996,13.657735,-28.37135,20.32767,-11.229254,-9.657307,-4.988833,-4.9425073,-6.3776207,-9.639624,-10.533688
noisy,left,-216.29535,46.55367,-62.854668,1.2889389,-30.562912,20.696434,-9.830172,-11.101128,5.055863,-13.100361,-3.254992,-11.696631,-12.408745
noisy,left,-216.29535,46.55367,-62.854668,1.2889389,-30.562912,20.696434,-9.830172,-11.101128,5.055863,-13.100361,-3.254992,-11.696631,-12.408745
noisy,left,-228.92468,61.63053,-52.820225,-6.402635,-51.168915,-14.03409,-13.176573,9.926082,-16.917894,1.7603134,-8.535314,-20.36975,6.443147
noisy,left,-274.37912,63.657127,-46.70119,-10.795504,-34.62092,-0.66175056,-16.670425,-3.4521666,-3.9073617,6.3762875,-10.809474,-12.711142,-3.3316755
noisy,left,-248.09717,59.390484,-49.754272,3.4027662,-38.694378,-4.7429876,-19.07363,16.30117,-4.965453,-0.6909538,-11.568483,-17.397991,9.345515
noisy,right,-254.85085,37.7792,-72.39282,24.949244,-20.712626,-7.2637706,-28.31161,1.1356033,-4.1027846,-11.858971,1.4831923,-4.0907583,-5.1362615
noisy,right,-243.2828,38.83629,-67.35175,25.61113,-32.041874,-11.076354,-36.615265,0.06508027,-15.67818,-6.9966884,17.41489,-10.100788,-6.3826356
noisy,right,-260.44962,38.898487,-71.01205,2.5303404,-30.788317,8.843357,-11.978267,-2.7417684,-6.658939,-6.0037026,-11.928067,-17.396223,-10.6798115
noisy,right,-189.09319,31.293415,-75.816956,-0.13958694,-25.63482,8.155163,-14.360594,4.2839956,-1.9793473,-8.292264,-9.71316,-14.626775,-12.236015
noisy,right,-249.56552,45.58781,-49.76267,9.7121935,-24.394001,16.311935,-15.62997,0.88345325,-7.3251214,-11.456355,-6.193398,-8.064465,-12.321545
noisy,right,-250.29776,46.74854,-50.268612,9.974088,-12.371656,-1.9305656,-13.863195,-3.555007,-14.499332,-9.393943,-5.5562468,-13.601814,-12.330177
noisy,right,-251.46236,52.605995,-50.584656,16.479517,-25.710152,13.381399,-16.389975,3.1556833,-6.614653,-10.623687,-5.6244435,-14.423551,-9.270947
noisy,right,-207.40309,45.066574,-49.92332,13.0862875,-29.257181,7.904004,-13.051971,4.950081,-13.42354,-14.681211,-7.2764645,-16.813564,-4.532087
noisy,right,-274.74326,69.31502,-38.73656,12.353779,-9.889449,1.573382,-11.179672,2.0452552,-5.5299487,-7.044067,-9.08239,-8.968394,-6.219095
noisy,stop,-211.57089,48.777344,-52.16304,3.9317944,-25.295418,2.3462515,-5.8739324,-11.959497,-0.8613704,0.49895415,-14.578939,-11.081257,-17.652714
noisy,stop,-177.66264,21.85097,-37.25315,27.133766,-31.91271,-9.649755,-4.518196,4.195108,-22.30828,10.058068,-7.987987,-8.596278,2.1384623
noisy,stop,-229.6796,48.27136,-48.275772,4.869921,-34.95984,2.5601208,-2.4266279,-6.4985194,-12.650063,11.380635,-16.740513,-3.7924182,-10.102883
noisy,stop,-236.25099,29.926865,-39.870182,8.284035,-33.16176,8.414356,-4.5726414,-14.462516,-4.6470113,1.941178,-21.834984,0.12408178,-9.122941
noisy,stop,-262.41345,44.347885,-55.49801,8.069539,-31.24302,-0.23538952,-7.0247345,-13.770608,-3.1021457,1.2198331,-11.05394,-0.8103228,-13.898029
noisy,stop,-232.60919,29.227251,-60.151974,2.889564,-30.441435,-7.2575717,-9.653098,4.740983,-17.051004,6.4748116,-15.089921,-9.89981,-5.351507
noisy,stop,-193.08832,28.792583,-78.89275,9.606807,-28.289713,-5.759033,-10.36477,3.179418,-9.161622,-0.21921413,-16.093132,-8.753717,-10.231319
noisy,stop,-261.97537,40.84407,-81.09125,4.995305,-2.8320668,-26.27367,-8.821497,0.4514142,-10.425992,1.0289824,-9.31179,-14.750535,-14.694005
noisy,stop,-231.39017,25.841057,-82.41469,5.2975035,-41.23249,0.5080395,-6.758629,-8.509425,10.492577,-13.668068,-13.345947,-10.530005,-10.556578
